,name,personality_type,I,N,T,P,F,J,S,E
0,Bass House,ENTP,-1,100,83,100,-1,-1,-1,83
1,Hardwave,INTP,100,50,50,100,-1,-1,-1,-1
2,Polyriddim,ENFP,-1,100,-1,100,100,-1,-1,100
3,Bubblegum Dance,ESFP,-1,-1,-1,100,100,-1,100,100
4,Symphonic Black Metal,INTJ,100,100,100,-1,-1,83,-1,-1
5,Electronicore,INTP,100,100,100,100,-1,-1,-1,-1
6,Yé-yé,ISFP,100,-1,-1,100,100,-1,100,-1
7,Baggy,ENFP,-1,100,-1,100,100,-1,-1,100
8,Psychedelic Pop,ENFP,-1,100,-1,100,100,-1,-1,100
9,Steampunk,ENTP,-1,100,67,83,-1,-1,-1,83
10,Tecnobrega,ESFP,-1,-1,-1,100,100,-1,100,100
11,Candombe,ISFJ,100,-1,-1,-1,100,100,100,-1
12,Chamamé,ESFJ,-1,-1,-1,-1,100,100,100,50
13,Cuarteto,ESFP,-1,-1,-1,100,100,-1,88,100
14,Hardcore Breaks,ENTP,-1,100,100,100,-1,-1,-1,100
15,Horror Synth,INTJ,100,100,100,-1,-1,100,-1,-1
16,Porno Grind,ESTP,-1,-1,100,100,-1,-1,100,100
17,Unblack Metal,INFJ,100,100,-1,-1,100,100,-1,-1
18,Post-Industrial,INFJ,100,100,-1,-1,100,100,-1,-1
19,Synth Punk,ENTP,-1,100,100,100,-1,-1,-1,100
20,Fado,INFP,100,33,-1,100,67,-1,-1,-1
21,Polka,ENFP,-1,67,-1,67,67,-1,-1,67
22,Rap Battle,ENTP,-1,89,100,100,-1,-1,-1,100
23,Permanent Wave,ISTP,100,-1,100,100,-1,-1,100,-1
24,Black MIDI,INTP,100,100,100,100,-1,-1,-1,-1
25,Freak Folk,ENFP,-1,100,-1,100,100,-1,-1,100
26,Electroacoustic music,INTP,100,100,100,100,-1,-1,-1,-1
27,2 Tone,ISFP,100,-1,-1,100,100,-1,75,-1
28,Electro House,INTP,80,100,90,100,-1,-1,-1,-1
29,Japanese Jazz Fusion,ENFP,-1,100,-1,100,100,-1,-1,100
30,Power Noise,INTJ,100,100,100,-1,-1,100,-1,-1
31,Pop Rap,ESTP,-1,-1,50,100,-1,-1,88,100
32,Lowercase,INTP,100,100,100,100,-1,-1,-1,-1
33,Alternative Dance,ENFP,-1,100,-1,100,75,-1,-1,100
34,Freeform Hardcore,ENTP,-1,100,100,100,-1,-1,-1,100
35,Cowpunk,ENTP,-1,100,75,100,-1,-1,-1,100
36,EAI,INTP,100,100,100,100,-1,-1,-1,-1
37,Raptor House,ESFP,-1,-1,-1,100,100,-1,100,100
38,Proto-punk,ISTP,100,-1,100,100,-1,-1,100,-1
39,Boogie-woogie,ENFJ,-1,100,-1,-1,100,100,-1,100
40,Thrashcore,ESTP,-1,-1,100,100,-1,-1,100,100
41,Hypertone,INTP,75,75,100,100,-1,-1,-1,-1
42,Celtic punk,ENTP,-1,100,100,100,-1,-1,-1,100
43,New rave,ENFP,-1,100,-1,100,100,-1,-1,100
44,Freakbeat,ISFP,100,-1,-1,100,100,-1,100,-1
45,Anti-folk,INFP,100,83,-1,100,67,-1,-1,-1
46,Yacht rock,ISFP,100,-1,-1,100,100,-1,100,-1
47,Motown (music style),ENFP,-1,100,-1,100,100,-1,-1,100
48,Hip hop soul,ISFP,75,-1,-1,100,100,-1,100,-1
49,Gypsy punk,ENTP,-1,100,100,100,-1,-1,-1,100
50,West Coast hip hop,ESTP,-1,-1,100,100,-1,-1,100,100
51,Crossover thrash,ENTP,-1,80,100,100,-1,-1,-1,100
52,Garage punk,ISTP,80,-1,70,100,-1,-1,100,-1
53,Truck-driving country,ISTP,100,-1,100,100,-1,-1,100,-1
54,Ragga (Raggamuffin),ENFJ,-1,100,-1,-1,100,67,-1,100
55,Rocksteady,ESFP,-1,-1,-1,100,100,-1,100,100
56,Hard bop,INTP,100,100,100,100,-1,-1,-1,-1
57,Samba-jazz,ENTP,-1,67,67,100,-1,-1,-1,33
58,Rumba,ESFP,-1,-1,-1,100,100,-1,100,100
59,Forró,ESFP,-1,-1,-1,100,100,-1,100,100
60,Frevo,ENFP,-1,50,-1,100,100,-1,-1,100
61,Maracatu,ENFJ,-1,100,-1,-1,100,100,-1,100
62,Chillstep,ISFP,100,-1,-1,100,80,-1,60,-1
63,Showtunes,ENFP,-1,75,-1,100,100,-1,-1,100
64,Synthpunk,ENTP,-1,100,100,100,-1,-1,-1,100
65,Chamber Pop,ENTP,-1,50,50,50,-1,-1,-1,50
66,Power Pop,INFP,57,86,-1,100,100,-1,-1,-1
67,Hexd (SoundCloud Scene),INTP,100,100,75,100,-1,-1,-1,-1
68,Jungle Terror,ISTP,100,-1,100,100,-1,-1,100,-1
69,Frenchcore,ENTP,-1,100,50,100,-1,-1,-1,83
70,Gothic Country,INFP,100,100,-1,100,100,-1,-1,-1
71,Gamelan,ISTP,100,-1,67,100,-1,-1,67,-1
72,Canción melódica,ESFJ,-1,-1,-1,-1,100,100,100,100
73,Dub,ENFP,-1,100,-1,100,67,-1,-1,67
74,Calypso,ESFP,-1,-1,-1,100,100,-1,67,100
75,UK Garage,ENTP,-1,67,67,100,-1,-1,-1,67
76,Future Riddim,ENFP,-1,100,-1,100,100,-1,-1,80
77,Makina,ENFP,-1,100,-1,100,100,-1,-1,100
78,Adult Contemporary,ISFJ,75,-1,-1,-1,100,100,100,-1
79,Complextro,ENTP,-1,100,100,100,-1,-1,-1,75
80,Post-Horrorcore,INTP,100,100,100,100,-1,-1,-1,-1
81,Joropo,ESFP,-1,-1,-1,75,100,-1,75,100
82,Terrorcore,ENTP,-1,100,100,83,-1,-1,-1,100
83,Suomisaundi,INTP,100,100,100,100,-1,-1,-1,-1
84,Schranz,ISTP,100,-1,100,100,-1,-1,100,-1
85,Galant,ISFJ,100,-1,-1,-1,100,100,100,-1
86,Minimalism,INTP,100,100,91,82,-1,-1,-1,-1
87,Ragtime,ENTP,-1,100,100,100,-1,-1,-1,100
88,Impressionism,ISFJ,100,-1,-1,-1,100,50,100,-1
89,Field Recordings,INTP,100,83,100,83,-1,-1,-1,-1
90,Oi!,ESTP,-1,-1,100,80,-1,-1,100,100
91,Avant-punk,INTP,90,100,100,90,-1,-1,-1,-1
92,Funk Metal,ENTP,-1,100,100,100,-1,-1,-1,100
93,World Music,ESFP,-1,-1,-1,100,100,-1,100,100
94,Electropop,ESFP,-1,-1,-1,83,83,-1,83,83
95,Psycore,ENTP,-1,100,100,67,-1,-1,-1,100
96,Xote,ESFJ,-1,-1,-1,-1,100,50,100,75
97,Deathgrind,ISTP,100,-1,100,100,-1,-1,100,-1
98,EBSM,INTJ,100,50,100,-1,-1,50,-1,-1
99,Extratone,ISTP,75,-1,100,75,-1,-1,100,-1
100,Neurofunk,ISTP,89,-1,89,78,-1,-1,56,-1
101,Signalwave,INTP,100,100,100,100,-1,-1,-1,-1
102,New Jack Swing,ESFP,-1,-1,-1,100,100,-1,100,100
103,Heartland,INFJ,100,100,-1,-1,100,100,-1,-1
104,Post-Britpop,ISFP,100,-1,-1,100,100,-1,100,-1
105,Schlager,ESTJ,-1,-1,62,-1,-1,100,88,62
106,Skweee,INTP,100,100,100,100,-1,-1,-1,-1
107,Folktronica,INFP,100,100,-1,100,100,-1,-1,-1
108,Surf,ESFP,-1,-1,-1,100,83,-1,58,92
109,Gabber,ENTP,-1,92,92,100,-1,-1,-1,75
110,Symphonic Rock,INFJ,100,100,-1,-1,100,100,-1,-1
111,Neue Deutsche Härte,ENTP,-1,67,67,89,-1,-1,-1,56
112,Gregorian Chant,INFJ,76,76,-1,-1,76,82,-1,-1
113,Viking Metal,ENTJ,-1,89,89,-1,-1,79,-1,63
114,Cybergrind,ENTP,-1,100,100,100,-1,-1,-1,86
115,Neoclassical Metal,INTJ,71,100,79,-1,-1,93,-1,-1
116,Pirate Metal,ENTP,-1,100,100,100,-1,-1,-1,100
117,Rap metal,ESTP,-1,-1,86,86,-1,-1,86,86
118,Bolero,ISFP,100,-1,-1,75,100,-1,100,-1
119,Orchestral Pop,ENFJ,-1,100,-1,-1,100,100,-1,88
120,Lounge,ISFJ,83,-1,-1,-1,100,83,83,-1
121,Gothabilly,ENTP,-1,100,75,100,-1,-1,-1,100
122,Bluegrass,ESFJ,-1,-1,-1,-1,50,80,100,60
123,Retro Music,ISFJ,90,-1,-1,-1,90,100,100,-1
124,Funky House,ESFP,-1,-1,-1,100,100,-1,75,75
125,Grime,ISTP,70,-1,90,100,-1,-1,100,-1
126,Blackgaze,INFP,100,96,-1,78,93,-1,-1,-1
127,Rock In Opposition (RIO),INTP,90,100,100,100,-1,-1,-1,-1
128,Bachata,ESFP,-1,-1,-1,95,100,-1,100,85
129,Jump Blues,ESTP,-1,-1,100,100,-1,-1,100,100
130,Swing,ESFP,-1,-1,-1,80,100,-1,73,100
131,"Indian pop (I-pop, Indi-pop)",ENTP,-1,83,67,83,-1,-1,-1,100
132,Bhangra,ESFJ,-1,-1,-1,-1,70,50,60,90
133,Minimal Techno,INTP,93,100,100,93,-1,-1,-1,-1
134,Microhouse,INTP,92,100,100,85,-1,-1,-1,-1
135,Electro,INTP,96,100,96,96,-1,-1,-1,-1
136,Chill-out,INFP,96,92,-1,88,96,-1,-1,-1
137,Hymn,ISFJ,78,-1,-1,-1,78,94,83,-1
138,Soul,ISFP,88,-1,-1,88,100,-1,83,-1
139,Psychobilly,ENTP,-1,100,93,93,-1,-1,-1,100
140,Salsa,ESFP,-1,-1,-1,83,94,-1,89,89
141,Progressive Pop,ENFP,-1,100,-1,100,100,-1,-1,100
142,Cantopop,ESFJ,-1,-1,-1,-1,100,83,83,83
143,Mandopop,ESFJ,-1,-1,-1,-1,100,100,100,100
144,Dark Wave,INFP,100,97,-1,66,77,-1,-1,-1
145,Rock n' Roll and Rockabilly,ESTP,-1,-1,80,95,-1,-1,95,100
146,Disco,ESFP,-1,-1,-1,96,96,-1,88,100
147,Speed Metal,ESTP,-1,-1,100,100,-1,-1,100,59
148,B minor,ISFP,100,-1,-1,100,100,-1,100,-1
149,E minor,ESTJ,-1,-1,100,-1,-1,100,100,100
150,Reggaestep,ISFP,100,-1,-1,100,67,-1,100,-1
151,Heavy Psych,ESFP,-1,-1,-1,100,100,-1,100,100
152,Tropical House,ESFP,-1,-1,-1,100,100,-1,100,100
153,Neo-Psychedelia,INFJ,64,93,-1,-1,93,64,-1,-1
154,Serialism,INTP,100,100,100,100,-1,-1,-1,-1
155,Klezmer,INTJ,100,100,100,-1,-1,100,-1,-1
156,Enka,INTJ,100,100,100,-1,-1,100,-1,-1
157,Post-Trance,INFP,100,100,-1,100,100,-1,-1,-1
158,Ambient Black Metal,INTJ,100,100,73,-1,-1,100,-1,-1
159,Noise Pop,ISFP,100,-1,-1,100,100,-1,100,-1
160,Cold Wave,INTJ,100,93,100,-1,-1,64,-1,-1
161,Aggrotech,INTJ,89,100,100,-1,-1,100,-1,-1
162,Technical Thrash Metal,ISTP,100,-1,100,100,-1,-1,100,-1
163,Ritual Ambient,INTJ,100,100,100,-1,-1,100,-1,-1
164,Onkyokei,INTP,100,100,100,100,-1,-1,-1,-1
165,Kawaii Metal,ENFP,-1,75,-1,75,100,-1,-1,88
166,Afro-Cuban jazz,ENFJ,-1,100,-1,-1,100,100,-1,100
167,East Coast hip hop,ISTP,100,-1,100,100,-1,-1,100,-1
168,Outlaw Country,ESTP,-1,-1,100,100,-1,-1,100,70
169,Smooth jazz,ISFP,100,-1,-1,100,100,-1,100,-1
170,Acid rock,ENTP,-1,100,89,100,-1,-1,-1,100
171,Choro (Chorinho),INFJ,75,100,-1,-1,100,100,-1,-1
172,Samba rock,ENFP,-1,100,-1,100,100,-1,-1,100
173,Deathdream,INFP,100,100,-1,100,100,-1,-1,-1
174,Shitcore,ENTP,-1,90,90,100,-1,-1,-1,100
175,Minimal Wave,INTP,100,100,100,100,-1,-1,-1,-1
176,Powerviolence,ESTP,-1,-1,100,100,-1,-1,67,83
177,Hi-NRG,ESFP,-1,-1,-1,100,100,-1,67,100
178,Volksmusik,ISTJ,75,-1,75,-1,-1,100,100,-1
179,Sasscore,ENFP,-1,100,-1,100,83,-1,-1,100
180,Electroclash,ISFP,60,-1,-1,100,80,-1,80,-1
181,Dreampunk,ENFP,-1,100,-1,100,67,-1,-1,100
182,New Romantic,ENFP,-1,100,-1,100,100,-1,-1,100
183,Psybient,INTP,100,100,83,83,-1,-1,-1,-1
184,Blues Rock,ISTP,100,-1,57,100,-1,-1,71,-1
185,Glitch Hop,INTP,73,100,73,100,-1,-1,-1,-1
186,Miami Bass,ENFJ,-1,50,-1,-1,100,100,-1,100
187,Acid House,ENTP,-1,93,93,100,-1,-1,-1,80
188,Melodic Dubstep,INFJ,90,100,-1,-1,90,80,-1,-1
189,Madchester,ENFP,-1,100,-1,100,100,-1,-1,100
190,Big Beat,ENTP,-1,80,70,100,-1,-1,-1,80
191,Doo-wop,ESFJ,-1,-1,-1,-1,100,75,100,88
192,MPB,INFJ,90,90,-1,-1,90,60,-1,-1
193,Electronic Rock,ENTP,-1,100,93,100,-1,-1,-1,86
194,Avant-Garde Metal,ENTP,-1,97,97,90,-1,-1,-1,59
195,Trap (EDM),ESTP,-1,-1,60,100,-1,-1,100,80
196,Emotive Hardcore,ISFP,100,-1,-1,100,100,-1,80,-1
197,Death Rock,INFP,93,71,-1,86,50,-1,-1,-1
198,Musique concrète,INTP,94,100,100,89,-1,-1,-1,-1
199,Merengue,ESFP,-1,-1,-1,100,100,-1,89,100
200,Groove Metal,ISTP,100,-1,100,86,-1,-1,86,-1
201,Tango,ISFP,94,-1,-1,65,82,-1,65,-1
202,Funk Rock,ENTP,-1,96,77,100,-1,-1,-1,96
203,Reggae,ISFP,94,-1,-1,100,97,-1,81,-1
204,Space Ambient,INTJ,100,90,70,-1,-1,90,-1,-1
205,Post-Metal,INFJ,100,100,-1,-1,100,100,-1,-1
206,Nueva Trova,ENFP,-1,100,-1,50,100,-1,-1,50
207,Dark Cabaret,ENTP,-1,100,80,80,-1,-1,-1,70
208,Liquid Drum and Bass,ISFP,100,-1,-1,88,62,-1,50,-1
209,Rock Nacional,ISFP,100,-1,-1,100,100,-1,100,-1
210,Pop-Punk 2010's Wave,ENTP,-1,100,78,100,-1,-1,-1,78
211,Danger Music,ENTP,-1,100,100,100,-1,-1,-1,100
212,PC Music,ENTP,-1,100,100,100,-1,-1,-1,100
213,Corrido (Ranchera),ESFP,-1,-1,-1,100,60,-1,100,70
214,Skate punk (skatecore),ISFP,80,-1,-1,100,90,-1,90,-1
215,Digital Hardcore,INTP,100,54,100,100,-1,-1,-1,-1
216,Folk Punk,INTP,93,67,60,93,-1,-1,-1,-1
217,Gorenoise,INTP,89,100,100,100,-1,-1,-1,-1
218,Forest Psy,ISTP,100,-1,100,100,-1,-1,67,-1
219,Neoperreo,ESTP,-1,-1,100,100,-1,-1,100,100
220,Hardvapour,ENTP,-1,100,100,100,-1,-1,-1,100
221,Cloud Rap,ISFP,85,-1,-1,100,85,-1,77,-1
222,Dance Punk,ENFP,-1,78,-1,89,89,-1,-1,89
223,Dark Psytrance,INTJ,70,100,96,-1,-1,65,-1,-1
224,Post-Grunge,ISFP,75,-1,-1,100,88,-1,100,-1
225,Glitch Pop,INTP,100,100,96,96,-1,-1,-1,-1
226,Drone Music,INTP,96,100,100,68,-1,-1,-1,-1
227,Glitch,INTP,88,100,85,94,-1,-1,-1,-1
228,J-Metal,ENFP,-1,92,-1,96,71,-1,-1,96
229,Industrial Rock,INTJ,71,96,94,-1,-1,69,-1,-1
230,House,ESFP,-1,-1,-1,94,74,-1,84,87
231,Neofolk,INFJ,97,93,-1,-1,90,97,-1,-1
232,Southern Rock,ISTP,82,-1,76,94,-1,-1,94,-1
233,Russian Rock,ISTP,100,-1,64,71,-1,-1,50,-1
234,Sadcore,INFP,100,100,-1,100,100,-1,-1,-1
235,Cumbia,ESFP,-1,-1,-1,100,100,-1,73,100
236,Post-punk revival,INTP,68,100,100,100,-1,-1,-1,-1
237,Jazz Fusion,ENTP,-1,100,90,80,-1,-1,-1,90
238,Catholic Psychedelic Synth Folk,ISFP,100,-1,-1,100,100,-1,100,-1
239,Shibuya Kei,ENFP,-1,83,-1,92,75,-1,-1,67
240,Art Punk,INFP,80,90,-1,100,80,-1,-1,-1
241,Free Jazz,ENTP,-1,100,92,100,-1,-1,-1,75
